Word,IPA,,,,,,
Abiram,ˈabaɪram,,,,,,
bade,beɪd,,,,,,
goats,ɡoʊts,,,,,,
ribband,ˈrɪbənd,,,,,,
Seemeth,ˈsiːməθ,,,,,,
slander,ˈslɛndər,,,,,,
sojourn,ˈsəʊdʒɜːn,,,,,,
sojourneth,ˈsoʊd͡ʒɚnɜrθ,,,,,,
Abel-mizraim,ˈɑːbəlmɪzˈreɪɪm,,,,,,
Abiah,əˈbaɪə,,,,,,
Abiathar,əˈbɪəθɑːr,,,,,,
Abib,aˈbib,,,,,,
abideth,əˈbaɪdɪθ,,,,,,
Abiel,ˈæ.bi.əl,,,,,,
Abiram,əˈbaɪrəm,,,,,,
Accad,ˈɒkɒd,,,,,,
accursed,ərˈkɜːrst,,,,,,
Achor,ˈa.kɔr,,,,,,
Achshaph,ˈɑrkʃæf,,,,,,
Addi,ˈædaɪ,,,,,,
Adonijah,ˌədɔˈnɪdʒɜ,,,,,,
Adonizedek,ˌædəˈnaɪzədɛk,,,,,,
Adoram,aˈdɔːrəm,,,,,,
Ahihud,aˈhaɪˌhʊd,,,,,,
Ahijah,əˈhaɪdʒə,,,,,,
Ahilud,ɑˈhaɪːləd,,,,,,
Ahimaaz,əˈhɪməæz,,,,,,
Ahinoam,aˈhɪnoʊæm,,,,,,
Ahisamach,əˈhisəmæk,,,,,,
Ahitub,əˈhaɪːtʌb,,,,,,
Ahuzzath,aˈħuzatχ,,,,,,
Ai,aɪ,,,,,,
Aiah,eɪaɪə,,,,,,
Aijalon,aɪdʒəˈlɑːn,,,,,,
Ain,ˈɑɪn,,,,,,
Akrabbim,ˈæk.rə.bɪm,,,,,,
alway,ˈɔːlweɪ,,,,,,
Amasa,aˈmasa,,,,,,
Ammiel,ˈamiˌɛl,,,,,,
Ammon,ˈæhmən,,,,,,
Ammonite,ˈæmənaɪts,,,,,,
Ammonites,ˈæmənaɪts,,,,,,
Amos,ˈeɪməs,,,,,,
Aner,ɑˈnɛʁ,,,,,,
Aphiah,əˈfaɪə,,,,,,
Arad,ˈɒrʌd,,,,,,
Aram,ˈaram,,,,,,
Ard,ɑrd,,,,,,
Ardites,ˈɑrdaɪts,,,,,,
are clean,ˈɑr,,,,,,
Areli,ˈɑːrelaɪ,,,,,,
ariseth,əˈraɪzəθ,,,,,,
Armoni,ˈɑːrmənaɪ,,,,,,
Arodi,ˈɑːroʊdi,,,,,,
Aroer,ˈæroʊər,,,,,,
Arphaxad,ɑːrˈfɑk.sɑd,,,,,,
Asher,ˈaʃər,,,,,,
Ashtaroth,ˈæʃtərɒθ,,,,,,
Askelon,ˈæskələn,,,,,,
asses,ˈæsɪz,,,,,,
assuredly,əˈʃʊrli,,,,,,
Atad,ˈɑːtɑːd,,,,,,
Athach,ˈɑθɑk,,,,,,
aul,ɔl,,,,,,
Avites,ˈeɪvaɪts,,,,,,
Azekah,aˈzɛːkə,,,,,,
Baal,ˌbɑːɔʊl,,,,,,
Baal-peor,ˈbaal piːɔr,,,,,,
Baalath,ˈbaalæθ,,,,,,
Baale,ˈbɑːleɪ,,,,,,
Baalgad,bɑ ɑːlˈɡɑd,,,,,,
Baalperazim,ˌbɑːɔʊl. pɛˈrazɪm,,,,,,
Babel,ˈbɒbəl,,,,,,
bade,beɪd,,,,,,
badest,ˈbeɪdɪst,,,,,,
Bahurim,ˈbahuːrɪm,,,,,,
Balaam,ˈbeɪləm,,,,,,
Balaam's,ˈbeɪləmz,,,,,,
Balak,ˈbalʌk,,,,,,
Bamoth,ˈbæmɒθ,,,,,,
Bamothbaal,ˈbɑːmɒθˈbɑ ɑːl,,,,,,
baptize,ˈbæpˌtaɪz,,,,,,
Barabbas,bəˈræbəs,,,,,,
Barachias,bɛrəkaɪəs,,,,,,
Barzillai,ˈbɑːrzɪˌləaɪ,,,,,,
Bashan,ˈbaˈʃan,,,,,,
bashan,ˈbaˈʃan,,,,,,
Becher,ˈbiːhːkɜr,,,,,,
Bechorath,ˈbɛkorɒθ,,,,,,
Beeri,biːˈraɪ,,,,,,
Beersheba,bɪərˈʃiːbə,,,,,,
Beeshterah,ˌbiːʃˈtɛrə,,,,,,
begat,bɪˈɡæt,,,,,,
Belah,beɪˈlɑː,,,,,,
Belial,bɪˈlaɪəl,,,,,,
believeth,bɪˈliːvɪθ,,,,,,
belongeth,bɪˈlɒŋɛθ,,,,,,
Benaiah,bɛˈna.ˈaɪə,,,,,,
Beor,ˈbiːɔːr,,,,,,
Beriah,bɛˈraɪə,,,,,,
Berites,ˈbɛraɪts,,,,,,
Besor,ˈbəːˈsɔːr,,,,,,
Bethaven,bɛθˈeɪvən,,,,,,
Bethbaalmeon,bɛθˈbɑ ɑːl miːɒn,,,,,,
Bethel,ˈbɛθəl,,,,,,
Bethhoron,bɛθˈhɔːrən,,,,,,
Bethphage,ˈbɛθfeɪdʒ,,,,,,
Bethrehob,ˈbɛθ ˈrɛːhob,,,,,,
Bethsaida,bɛɪθˈsaɪda,,,,,,
Bethshean,bɛθˈʃɒːn,,,,,,
Bethshittah,ˌbɛθˈʃɪta,,,,,,
bewrayeth,bɪˈtreɪəθ,,,,,,
Bezek,ˈbəːzɛk,,,,,,
Bichri,ˈbɪkraɪ,,,,,,
Birsha,ˈbɪrʃə,,,,,,
blasphemeth,ˈblæsfɪˌmɛθ,,,,,,
Bochim,ˈboʊ.kɪm,,,,,,
Booz,boʊz,,,,,,
bow down,baʊ,,,,,,
brasen,ˈbreɪzən,,,,,,
Brethen,ˈbrɛðən,,,,,,
brethen,ˈbrɛðən,,,,,,
bridechamber,ˈbraɪdˌtʃeɪmbər,,,,,,
buffet,bəˈfɛt,,,,,,
buttock,ˈbʌtok,,,,,,
buttocks,ˈbʌtoks,,,,,,
Cainan,ˈkeɪnən,,,,,,
Calah,ˈkɒlə,,,,,,
callest,ˈkælɪst,,,,,,
calleth,ˈkɔːlɛθ,,,,,,
Capernaum,kəˈpɜːrnəm,,,,,,
carcases,ˈkɑːrkəsɪz,,,,,,
Carmelite,ˈkɑːrməlaɪt,,,,,,
cast,kɑːst,,,,,,
champaign,ʃæmˈpeɪn,,,,,,
Chedorlaomer,kɪdohˈlɑɑhohma,,,,,,
Chepharhaammonai,ˌtʃɛfɑrˌhɑːmˈmoʊnaɪ,,,,,,
Chephirah,chəˈfiːrə,,,,,,
Chessed,ˈhɛsɛd,,,,,,
Chileab,ˈtʃɪliæb,,,,,,
Chimham,ˈkɪmhæm,,,,,,
Chinnereth,tʃɪnərɛθ,,,,,,
Chorashan,ˈtʃɔrːɑʃɑn,,,,,,
Christendom,ˈkrɪstəndəm,,,,,,
clave,klɛ́jv,,,,,,
Cleopas,ˈkliːəpəs,,,,,,
clouted,ˈklaʊtɪd,,,,,,
comest,ˈkʌməst,,,,,,
cometh,ˈkʌməθ,,,,,,
committeth,kəˈmɪtɪθ,,,,,,
coucheth,ˈkaʊtʃɛθ,,,,,,
counteth,ˈkaʊntəθ,,,,,,
covert,ˈkoʊ.vərt,,,,,,
creepeth,ˈkriːpəθ,,,,,,
cummin,ˈkjuːmɪn,,,,,,
cursed,ˈkɜːrst,,,,,,
Cushi,ˈkuːʃaɪ,,,,,,
Cyrene,saɪˈriːni,,,,,,
Cyrenian,sɪˈriːniən,,,,,,
Dan,dæn,,,,,,
Dedan,deɪˈdæn,,,,,,
Dedan,ˈdɛːdæn,,,,,,
defileth,dɪˈfaɪlɪθ,,,,,,
desireth,dɪˈzaɪərəθ,,,,,,
despiseth,dɪˈspaɪzəθ,,,,,,
Dibon,ˈdɪbɒn,,,,,,
diest,daɪəst,,,,,,
divideth,dɪˈvaɪdɪθ,,,,,,
Dodanim,dʊˈdɒnim,,,,,,
Doeg,doʊɛɡ,,,,,,
driveth,ˈdraɪvɪθ,,,,,,
eateth,ˈiːtəθ,,,,,,
Ebal,ˈiːbəl,,,,,,
Ebed,ˈɪbɛd,,,,,,
Ecclesiastes,ɪˌkliːziˈæstiːz,,,,,,
Edom,ˈiːdəm,,,,,,
Edrei,ˈɛdreɪ,,,,,,
Eglah,ˈɛɡlɑ,,,,,,
Eglon,ˈɛɡlɒn,,,,,,
Ehi,iːhaɪ,,,,,,
Ehud,ɪˈhuːd,,,,,,
Ekron,ˈɛkrɒn,,,,,,
Elam,ˈeːləm,,,,,,
Elath,ˈiː.læθ,,,,,,
Eleazar,eˈlɪeɪzʌr,,,,,,
Eleazar,ˌɛliˈeɪzər,,,,,,
Eliab,ˈiliæb,,,,,,
Eliada,ˌɛːlaɪːædə,,,,,,
Eliakim,ˌiliˈeɪkɪm,,,,,,
Eliezer,ˌɛliˈiːzər,,,,,,
Elihu,ˈɛːlihuː,,,,,,
Eliphalet,ˌɛːlaɪːfəlɛt,,,,,,
Elisha,iˈlaɪʃə,,,,,,
Elishah,iˈlaɪʃə,,,,,,
Elishama,ˌɛːlaɪˈʃɑːmə,,,,,,
Elishua,ɛˈlaɪʃuːə,,,,,,
Eloi,ˈɛlɔɪ,,,,,,
Elon,ˈɛlɑn,,,,,,
Emins,ˈiːmɪmz,,,,,,
Emmaus,ɪˈmeɪ.əs,,,,,,
endeared,ɪnˈdɪərd,,,,,,
enlargeth,ɪnˈlɑːrdʒəθ,,,,,,
Enos,ˈiːnos,,,,,,
Enrogel,ɛnˈroʊɡəl,,,,,,
ephah,ˈiːfə,,,,,,
ephod,ˈiː.fɒd,,,,,,
Ephrath,ˈiːvːfræθ,,,,,,
Ephron,ivfrɑːn,,,,,,
Er,ɛɚ,,,,,,
Eran,ˈɛrən,,,,,,
Eranites,ˈɛrənaɪts,,,,,,
Eri,ˈɛri,,,,,,
Erites,ˈɛraɪts,,,,,,
err,ɜr,,,,,,
ERR,ɜr,,,,,,
Esli,ˈɛsli,,,,,,
Espy,ˈɛspaɪ,,,,,,
eunuchs,ˈjuː.nəks,,,,,,
Evi,ˈiːvai,,,,,,
evilfavouredness,ˌiːvəlˈfeɪvərdnəs,,,,,,
Ezbon,ˈɛzˌbɑn,,,,,,
Eziongeber,əːzɪɒnˌɡəbər,,,,,,
falleth,ˈfɔːlɛθ,,,,,,
findeth,ˈfaɪndɪθ,,,,,,
fleeing,ˈfliːɪŋ,,,,,,
flieth,ˈflaɪɪθ,,,,,,
forsaketh,fɔrˈseɪkəθ,,,,,,
four,fɔɹ,,,,,,
Gaal,ɡeɪəl,,,,,,
Gad,ɡad,,,,,,
Gadarenes,ˌɡædəˈriːnz,,,,,,
Gaham,ˈɡɑːhɑːm,,,,,,
Gazer,ˈɡazər,,,,,,
Geba,ˈɡɛːbə,,,,,,
Geliloth,ˈɡɛlɪloʊθ,,,,,,
Gennesaret,ɡəˈnɛsəˌrɛt,,,,,,
Gera,ˈɡɛrə,,,,,,
Gergesenes,gɜːgɜˈsiːnz,,,,,,
Gerizim,ˈɡɛrɪzɪm,,,,,,
Gershon,ˈɡɜrʃon,,,,,,
Gershonite,ˈɡɜːrʃonaɪt,,,,,,
Gershonites,ˈɡɜːrʃonaɪts,,,,,,
Geshur,ˈɡɛʃɜr,,,,,,
Geshuri,ɡɛʃuˈrai,,,,,,
Gether,ˈɡɛθər,,,,,,
Gethsemane,ɡɛθˈsɛməni,,,,,,
Giah,ɡɪæ,,,,,,
Gibeath,ˈɡɪbiæθ,,,,,,
Gibeon,ˈɡɪbiːən,,,,,,
Gibeonites,ˈɡɪbiəˌnaɪts,,,,,,
Giblites,ˈɡɪblɑɪts,,,,,,
Gihon,ˈɡɪ.hɒn,,,,,,
Gileadite,ˈɡɪliəˌdaɪt,,,,,,
Gileadites,ˈɡɪliədaɪts,,,,,,
Gilgal,ˈɡɪlɡʌl,,,,,,
Girgashites,ˌɡɜːrˈɡæʃaɪts,,,,,,
Gittaim,ɡɪˈtahːˌim,,,,,,
Guni,ˈɡuni,,,,,,
Habakkuk,ˈhɑbɑkuk,,,,,,
Hachilah,hɑˈkaɪlə,,,,,,
Hadadezer,hɑdədɛzɑr,,,,,,
Haggai,ˈhaɡai,,,,,,
Haggi,hɑɡaɪ,,,,,,
Halak,ˈhalʌk,,,,,,
Haman,ˈheɪmən,,,,,,
Hamath,ˈhamaθ,,,,,,
Hamul,ˈhɑːmul,,,,,,
Hanoch,ˈhɑːnok,,,,,,
Haran,ˈhærɑn,,,,,,
hast,hæst,,,,,,
hasted,ˈheɪstɪd,,,,,,
hath,hæθ,,,,,,
Havilah,ˈhævilə,,,,,,
Hazarmaveth,ˌhɑzərˈmɑvɛθ,,,,,,
Hazezontamar,harzarzɔntehˈma,,,,,,
Hazo,ˈhɑːzoʊ,,,,,,
Hazor,ˈhazɔːr,,,,,,
Heber,ˈhɛbər,,,,,,
Heber's,ˈhɛbərz,,,,,,
Hebron,ˈhɛbrən,,,,,,
Heli,ˈhɛli,,,,,,
Helkathhazzurim,hɛlkæθhæzʊrɪm,,,,,,
Heres,ˈhɛrəs,,,,,,
Herod,ˈhɛrəd,,,,,,
Herod's,ˈhɛrədz,,,,,,
hew,hjuː,,,,,,
hewed,hjuːd,,,,,,
hewer,ˈhjuːər,,,,,,
hewers,ˈhjuːərz,,,,,,
hewn,hjuːn,,,,,,
Hoham,ˈhoʊhæm,,,,,,
Hor,hɔːr,,,,,,
houghed,hɒɡd,,,,,,
Huppim,ˈhupɪm,,,,,,
Hur,həːr,,,,,,
Hushai,ˈhuːʃaɪ,,,,,,
hyssop,ˈhɪsop,,,,,,
Ibleam,ɪbliːˈæm,,,,,,
Idumaea,ˌɪduːˈmiːə,,,,,,
Ijeabarim,iˈd͡ʒeɪa.baˈrim,,,,,,
inasmuch,ˌɪnəzˈmʌtʃ,,,,,,
intreated,ɪnˈtriːtɪd,,,,,,
Irad,aɪrɛd,,,,,,
Iscah,ˈɪskə,,,,,,
Ishbibenob,ˈɪʃbaɪbənɔb,,,,,,
Ishui,ˈɪʃuːaɪ,,,,,,
Issachar,ˈɪsɑkɑːr,,,,,,
Isui,ˈiːsuːi,,,,,,
Ithream,ɪˈθriːəm,,,,,,
Ithrite,ˈɪθraɪt,,,,,,
Jaareoregim,ˈdʒɑrəoʊrəɡɪm,,,,,,
Jaazer,ˈdʒeɪzər,,,,,,
Jabal,ˈdʒeɪbəl,,,,,,
Jabeshgilead,ˈdʒɑbɛʃ ˈɡɪliæd,,,,,,
Jachin,dʒɑkɪn,,,,,,
Jachinite,ˈdʒɑkɪnaɪt,,,,,,
Jachinites,ˈdʒɑkɪnaɪts,,,,,,
Jael,dʒeɪl,,,,,,
Jahleel,ˈdʒɑːliːl,,,,,,
Jair,dʒɑˈɪər,,,,,,
Jairus,ˈdʒaɪɹəs,,,,,,
Jamin,dʒamɪn,,,,,,
Jaminites,ˈdʒæmɪnaɪts,,,,,,
Jattir,ˈdʒætɪr,,,,,,
Jebusite,ˈdʒɛbjʊˌsaɪt,,,,,,
Jebusites,ˈdʒɛbjʊˌsaɪts,,,,,,
Jechonias,d͡ʒɛkənaɪəs,,,,,,
Jehoshaphat,dʒɛˈhoʃəfɒt,,,,,,
jehovahjireh,dʒɪˈhoʊvədʒaiˈrɪ,,,,,,
Jehovahjireh,dʒɪˈhoʊvə dʒaɪˈreɪ,,,,,,
Jehovahshalom,dʒɪhoʊvəʃælom,,,,,,
Jemuel,dʒɛmjuːɛl,,,,,,
Jephunneh,dʒɛfuːne,,,,,,
Jerubbaal,ˈdʒɛrʊˌˈbaal,,,,,,
Jetur,dʒərtʊr,,,,,,
Jezer,dʒeɪzɜr,,,,,,
jidlaph,ˈdʒɪd.læf,,,,,,
Jidlaph,ˈdʒɪd.læf,,,,,,
Joab,dʒoʊæb,,,,,,
Joash,ˌdʒoʊˈɛʃ,,,,,,
Job,d͡ʒoʊb,,,,,,
Job's,d͡ʒoʊbz,,,,,,
Joses,ˈdʒoʊsiz,,,,,,
Jubal,ˈdʒuːbəl,,,,,,
jubile,ˈd͡ʒuːbɪliː,,,,,,
Kadeshbarnea,ˈkadɛʃ bɑrˈneə,,,,,,
Karkor,ˈkɑːrkɔːr,,,,,,
Kedemoth,ˈkeɪdəˌmɑθ,,,,,,
Keilah,ˈkeɪlə,,,,,,
Kenizzites,kɛnɪˈzaɪts,,,,,,
Keturah,keɪˈtʊra,,,,,,
Kirjathjearim,ˈkir.dʒaθ dʒɪˈærɪm,,,,,,
Laban,laˈban,,,,,,
Lachish,ˈlakɪʃ,,,,,,
Lahai-roi,lɛˈhaɪ.roɪ,,,,,,
Lahairoi,lɛˈhaɪ.roɪ,,,,,,
Lazarus,ˈlæzərəs,,,,,,
lefthanded,ˌlɛftˈhændɪd,,,,,,
Leummim,leɪˈuːmɪm,,,,,,
Libnah,ˈlɪbnə,,,,,,
liest,laɪːəst,,,,,,
lieth,laɪəθ,,,,,,
liveth,ˈlɪvɪθ,,,,,,
Lord's,lɔːrdz,,,,,,
Luz,lʌz,,,,,,
Maachah,miˈɑːkə,,,,,,
Machir,ˈmɑːkiər,,,,,,
Machirites,ˈmeɪkaɪraɪts,,,,,,
Machpelah,mʌkˈpɛlə,,,,,,
Madon,ˈma.dɒn,,,,,,
Mahalath,meɪˈhəlæθ,,,,,,
Mahanaim,ˈmahənaɪɪm,,,,,,
Mahlon,ˈmɑːlən,,,,,,
maketh,ˈmeɪkəθ,,,,,,
Malachi,ˈmæləkaɪ,,,,,,
Malchiel,ˈmælkɪɛl,,,,,,
Malchielites,ˈmælkɪəlaɪts,,,,,,
Mamre,mʌmˈre,,,,,,
man,mæn,,,,,,
Manasseh,mɑˈnɑsɛ,,,,,,
Matri,ˈmeɪtraɪ,,,,,,
Mattathias,ˌmætəˈθaɪəs,,,,,,
Medan,miˈdan,,,,,,
Melchishua,mɛlˈkɪʃuːə,,,,,,
Meonenim,ˌmiːoəˈniːnɪm,,,,,,
Mephibosheth,məhˈfɪbəʃɛθ,,,,,,
Merab,ˈməːræb,,,,,,
Merari,mɛˈroːraɪ,,,,,,
Merom,ˈmɛrɒm,,,,,,
Meshech,ˈmɪʃɛk,,,,,,
Methegammah,mɛθɛɡːɑmə,,,,,,
Methusael,mɛˈθjuːzeɪl,,,,,,
Micha,maɪːtʃə,,,,,,
Michal,ˈmɪkəl,,,,,,
Michmash,ˈmɪkˌmæʃ,,,,,,
Migron,ˈmɪɡræn,,,,,,
Misrephothmaim,mɪsˌrɛfoʊθˈmɑːɪm,,,,,,
Mizpeh,ˈmɪz.peɪ,,,,,,
Moab,ˈmoʊæb,,,,,,
Moabitess,ˈmoʊ.əˌbaɪ.tɪs,,,,,,
Molech,moʊlɛk,,,,,,
monarch,ˈmɑːnɑːrk,,,,,,
Moreh,ˈmɔːreɪ,,,,,,
mother's,ˈmʌðərz,,,,,,
Muppim,ˈmupɪm,,,,,,
Naaman,ˈneɪəmən,,,,,,
Nabal,ˈnabaəl,,,,,,
Nabal's,ˈnabaəlz,,,,,,
Nachon,nɑːtʃən,,,,,,
Nachon's,nɑːtʃənz,,,,,,
Nachor,ˈnɑkɔːr,,,,,,
Nagge,ˈnɑɡɛ,,,,,,
Nahaliel,nəˈhæliɛl,,,,,,
Nahash,ˈneɪˌhæʃ,,,,,,
Nahor,ˈneɪhɔːr,,,,,,
Nahor's,ˈneɪhɔrz,,,,,,
Naphtali,næfˈteli,,,,,,
Naum,neɪəm,,,,,,
Nebajoth,nɛbˈeɪˌdʒoθ,,,,,,
neither,ˈnaɪðə,,,,,,
Ner,nɛr,,,,,,
Neri,ˈnɛraɪ,,,,,,
Nineve,ˈnɪnəvə,,,,,,
Nineveh,nɪˈnəvɪ,,,,,,
Noe,noə,,,,,,
Nun,nuːn,,,,,,
Oboth,ɔːrˈboʊθ,,,,,,
Og,ˈɔːrɡ,,,,,,
Onan,ˈoʊnən,,,,,,
Ophir,ˈoʊfɪər,,,,,,
Ophni,ˈɒfnaɪ,,,,,,
overlived,ˌəʊvəˈlɪvd,,,,,,
Ozni,ˈɒznaɪ,,,,,,
Oznites,ˈɒznaɪts,,,,,,
Padan,pəːdan,,,,,,
Padan-aram,padanaram,,,,,,
parteth,pɑːrtəθ,,,,,,
passest,ˈpæsəst,,,,,,
passeth,ˈpæsəθ,,,,,,
Pelethite,ˈpɛlɪθaɪt,,,,,,
Pelethites,ˈpɛlɪθaɪts,,,,,,
pennyworth,ˈpɛnɪwəθ,,,,,,
Penuel,pɛˈnjuːɛl,,,,,,
Perezuzzah,pərɛzːˈɑzɑː,,,,,,
Perizzite,ˈpɛrɪˌzaɪt,,,,,,
Perizzites,ˈpɛrɪˌzaɪts,,,,,,
Phallu,ˈfælu,,,,,,
Phares,ˈfærɪs,,,,,,
Phichol,ˈfaɪˌkɔl,,,,,,
Philippi,fɪˈlɪpi,,,,,,
Philistine,ˈfɪlɪstiːn,,,,,,
Philistines,ˈfɪlɪstiːnz,,,,,,
Phinehas,ˈfənɛhæs,,,,,,
Phurah,ˈfoʊrə,,,,,,
Phut,fut,,,,,,
Phuvah,ˈfuːvə,,,,,,
Pildash,pildaʃ,,,,,,
Pildash,pildaʃ,,,,,,
Pirathonite,pɪˈræθəˌnaɪt,,,,,,
Pison,ˈpɪsɒn,,,,,,
plow,plaʊ,,,,,,
prayeth,preɪ.əθ,,,,,,
presseth,ˈprɪsɛθ,,,,,,
proceed,prəˈsiːd,,,,,,
prophetess,ˈprɒfɪtɪs,,,,,,
proveth,ˈpruːvɪθ,,,,,,
pursueth,pərˈsuːɜrθ,,,,,,
puttest,ˈpʊtɪst,,,,,,
Puttest,ˈpʊtɪst,,,,,,
putteth,ˈpʊtəθ,,,,,,
Raca,ˈra.ka,,,,,,
Rachal,ˈrɑːkɑəl,,,,,,
Ragau,ʁaɡoʊ,,,,,,
Ramoth,ˈrɑməθ,,,,,,
reacheth,ˈriːtʃɪθ,,,,,,
rebel,rɪˈbɛl,,,,,,
receiveth,rɪˈsivɪθ,,,,,,
Rechab,rɛkæb,,,,,,
Rehoboth,riˈhoːβoθ,,,,,,
reigneth,ˈreɪnɪθ,,,,,,
Rekem,ˈrɛkɛm,,,,,,
repent,rɪˈpɛnt,,,,,,
Rephaim,raˈfa.ˈim,,,,,,
Rephaims,ˈrɛfɑimz,,,,,,
rereward,ˈrɪəwɔːrd,,,,,,
Reubenites,ˈruːbɪnˌaɪts,,,,,,
Reumah,ˈriːəlmə,,,,,,
Rhesa,ˈreɪsə,,,,,,
Rimmon,ˈrɪmɑn,,,,,,
riseth,ˈraɪzɛθ,,,,,,
Rogelim,ˈroʊɡəlɪm,,,,,,
Rosh,rəʊʃ,,,,,,
sabachthani,səˈbækθəˌnaɪ,,,,,,
sabachthani,səˈbakθənaɪ,,,,,,
sacrificeth,ˈsæk.rə.faɪs.ɪθ,,,,,,
saith,seɪθ,,,,,,
Samaria,səˈmɛəriə,,,,,,
Sardites,ˈsɑrdaɪts,,,,,,
Saruch,saʁak,,,,,,
Saul's,sɔːlz,,,,,,
saveth,seɪvəθ,,,,,,
seemeth,ˈsiːmɪθ,,,,,,
seest,siːst,,,,,,
seeth,siəθ,,,,,,
seethe,sið,,,,,,
Seir,seɪr,,,,,,
self-righteous,ˌsɛlf ˈraɪtʃəs,,,,,,
Semei,sɪˈmeɪaɪ,,,,,,
Seneh,səˈneɪ,,,,,,
sentest,sɛnˌtɛst,,,,,,
Serah,ˈsɛrə,,,,,,
Sered,ˈsɛrɛd,,,,,,
Serug,ˈsɛruːɡ,,,,,,
seweth,ˈsoʊ.ɪθ,,,,,,
Shaaraim,ʃɑˈrɑːɪm,,,,,,
Shalim,ʃæˈlim,,,,,,
Shammah,ˈʃæmə,,,,,,
Shammuah,tʃæmːmʊːə,,,,,,
Shapher,ˈʃeɪfər,,,,,,
Shaul,ʃɔːl,,,,,,
Shaulites,ˈʃɔːlaɪts,,,,,,
Shaveh,ʃɛɪˈva,,,,,,
Sheba,ʃeɪˈbɑ,,,,,,
Shechem,ˈʃɛkəm,,,,,,
Shelah,ˈʃiːlə,,,,,,
Shemida,ˈʃɛmɪdə,,,,,,
Shemidaites,ˈʃɛmɪdaɪts,,,,,,
shew,ʃoʊ,,,,,,
shewed,ʃoʊːd,,,,,,
sheweth,ʃoʊːəθ,,,,,,
Shimei,ˈʃɪmɪaɪ,,,,,,
Shimron,ˈʃɪmrɒn,,,,,,
Shinab,ˈʃaɪnæb,,,,,,
shineth,ˈʃaɪnəθ,,,,,,
shobi,ˈʃoʊbaɪ,,,,,,
Shochoh,ʃoʊˈkoʊ,,,,,,
should'st,ʃʊdɪst,,,,,,
Shual,ˈʃuːæl,,,,,,
Shuni,ˈʃuːni,,,,,,
Sichem,ˈsaɪkəm,,,,,,
Sihon,ˈsaɪ.hɒn,,,,,,
Sihor,siːhɔːr,,,,,,
Simeon,ˈsɪmiən,,,,,,
Simeonites,ˈsɪmiənaɪts,,,,,,
Siphmoth,ˈsɪfmoʊθ,,,,,,
Sisera,ˈsɪsərə,,,,,,
sleepeth,ˈsliːpɪθ,,,,,,
sojourn,ˈsəʊdʒɜːn,,,,,,
sojourneth,ˈsoʊd͡ʒɚnɜrθ,,,,,,
soles,soʊlz,,,,,,
soothing,ˈsuːðɪŋ,,,,,,
Sorek,ˈsɔːrɛk,,,,,,
sow,soʊ,,,,,,
sowed,soʊd,,,,,,
sower,ˈsoʊ.ər,,,,,,
stanch,stæntʃ,,,,,,
stanched,stæntʃt,,,,,,
straitly,ˈstreɪtli,,,,,,
Succoth,ˈsʌkəθ,,,,,,
sware,swɛər,,,,,,
swarest,ˈswɛərɪst,,,,,,
Syrophenician,ˌsaɪroʊfəˈnɪʃən,,,,,,
Taanach,ˈtɑːanak,,,,,,
Tabbath,ˈtæbəθ,,,,,,
Tabor,ˈteɪbor,,,,,,
taches,ˈtæʃɪz,,,,,,
taketh,ˈteɪkɪθ,,,,,,
talebearer,ˈteɪlˌbɛrər,,,,,,
Talitha cumi,tæˈləːθə ˈkuːmi,,,,,,
Tappuah,ˈtapuɑ,,,,,,
tarry,ˈtæri,,,,,,
Tebah,ˈteɪbə,,,,,,
Telaim,ˈtɛlɑː.im,,,,,,
Thaddaeus,ˈθædɪəs,,,,,,
Thahash,ˈθeːhæʃ,,,,,,
Tharshish,ˈθɑːrʃɪʃ,,,,,,
Thebez,ˈθɛːbɛz,,,,,,
thee,ðiː,,,,,,
thou,ðaʊ,,,,,,
throughly,ˈθʌrəli,,,,,,
Tirzah,ˈtɪrzə,,,,,,
Toi,ˈtoːaɪ,,,,,,
Tophel,ˈtoʊ.fɛl,,,,,,
triest,traɪəst,,,,,,
troubleth,ˈtrʌbəlɛθ,,,,,,
Ur,ˈʊːər,,,,,,
Urias,juˈraɪəs,,,,,,
Urim,ˈʊərɪm,,,,,,
Uz,uːz,,,,,,
victory,ˈvɪktəri,,,,,,
villany,ˈvɪl.ə.ni,,,,,,
wench,wɛntʃ,,,,,,
whose,huːz,,,,,,
wound,wu:nd,,,,,,
ye,jiː,,,,,,
Zalmunna,zælˈmʌnə,,,,,,
Zared,ˈzarɛd,,,,,,
Zaretan,ˈzarətan,,,,,,
Zarhites,ˈzɑrhaɪts,,,,,,
Zeboim,ˈzɛːbɔɪm,,,,,,
Zelophehad,ˌzɛləˈfiːhæd,,,,,,"[email]/Andrew read: This devotion is entitled
<break time='800ms'/>every <phoneme alphabet=""ipa"" ph=""mæn"">man</phoneme> looks to the new year with hope
<break time='400ms'/> "
Zerah,ˈzɛrə,,,,,,
Zered,ˈzɛˌrɛd,,,,,,
Zeruiah,zəˈruːaɪə,,,,,,
Ziphion,ˈzɪfiən,,,,,,
Zippor,ˈzɪpɔr,,,,,,
Zorobabel,zɔːrˈoʊbɒˌbol,,,,,,
Zur,zʊr,,,,,,